source,sumlevel,geoid,name,st,T18C_est1,T18C_est2,T18C_est3,T18C_est4,T18C_est5,T18C_est6,T18C_est7,T18C_est8,T18C_est9,T18C_est10,T18C_est11,T18C_est12,T18C_est13,T18C_est14,T18C_est15,T18C_est16,T18C_est17,T18C_est18,T18C_est19,T18C_est20,T18C_est21,T18C_est22,T18C_est23,T18C_est24,T18C_est25,T18C_est26,T18C_est27,T18C_est28,T18C_est29,T18C_est30,T18C_est31,T18C_est32,T18C_est33,T18C_est34,T18C_est35,T18C_est36,T18C_est37,T18C_est38,T18C_est39,T18C_est40,T18C_est41,T18C_est42,T18C_est43,T18C_est44,T18C_est45,T18C_est46,T18C_est47,T18C_est48,T18C_est49,T18C_est50,T18C_est51,T18C_est52,T18C_est53,T18C_est54,T18C_est55,T18C_est56,T18C_est57,T18C_est58,T18C_est59,T18C_est60,T18C_est61,T18C_est62,T18C_est63,T18C_est64,T18C_est65,T18C_est66,T18C_est67,T18C_est68,T18C_est69,T18C_est70,T18C_est71,T18C_est72,T18C_est73,T18C_est74,T18C_est75,T18C_est76,T18C_est77,T18C_est78,T18C_est79,T18C_est80,T18C_est81,T18C_est82,T18C_est83,T18C_est84,T18C_est85,T18C_est86,T18C_est87,T18C_est88,T18C_est89,T18C_est90,T18C_est91,T18C_est92,T18C_est93,T18C_est94,T18C_est95,T18C_est96,T18C_est97,T18C_est98,T18C_est99,T18C_est100,T18C_est101,T18C_moe1,T18C_moe2,T18C_moe3,T18C_moe4,T18C_moe5,T18C_moe6,T18C_moe7,T18C_moe8,T18C_moe9,T18C_moe10,T18C_moe11,T18C_moe12,T18C_moe13,T18C_moe14,T18C_moe15,T18C_moe16,T18C_moe17,T18C_moe18,T18C_moe19,T18C_moe20,T18C_moe21,T18C_moe22,T18C_moe23,T18C_moe24,T18C_moe25,T18C_moe26,T18C_moe27,T18C_moe28,T18C_moe29,T18C_moe30,T18C_moe31,T18C_moe32,T18C_moe33,T18C_moe34,T18C_moe35,T18C_moe36,T18C_moe37,T18C_moe38,T18C_moe39,T18C_moe40,T18C_moe41,T18C_moe42,T18C_moe43,T18C_moe44,T18C_moe45,T18C_moe46,T18C_moe47,T18C_moe48,T18C_moe49,T18C_moe50,T18C_moe51,T18C_moe52,T18C_moe53,T18C_moe54,T18C_moe55,T18C_moe56,T18C_moe57,T18C_moe58,T18C_moe59,T18C_moe60,T18C_moe61,T18C_moe62,T18C_moe63,T18C_moe64,T18C_moe65,T18C_moe66,T18C_moe67,T18C_moe68,T18C_moe69,T18C_moe70,T18C_moe71,T18C_moe72,T18C_moe73,T18C_moe74,T18C_moe75,T18C_moe76,T18C_moe77,T18C_moe78,T18C_moe79,T18C_moe80,T18C_moe81,T18C_moe82,T18C_moe83,T18C_moe84,T18C_moe85,T18C_moe86,T18C_moe87,T18C_moe88,T18C_moe89,T18C_moe90,T18C_moe91,T18C_moe92,T18C_moe93,T18C_moe94,T18C_moe95,T18C_moe96,T18C_moe97,T18C_moe98,T18C_moe99,T18C_moe100,T18C_moe101
2016thru2020,040,0400000US27,Minnesota,27,619375,169870,35880,11390,7675,6770,3295,6755,49460,10305,10300,12685,6315,9850,74965,8895,11605,17870,11695,24895,9565,1080,1020,1700,925,4840,72480,10495,4960,2230,2155,485,660,37675,9790,8460,10870,4230,4325,22815,3830,3695,5145,3090,7055,1495,185,175,150,205,780,367260,65990,48045,9955,4700,1125,2165,147255,41685,40140,38170,13430,13830,120150,21610,20885,31905,17130,28620,33865,5720,3885,5395,3530,15335,9765,3975,1215,970,975,240,580,4035,900,1055,1225,325,530,1640,520,340,215,195,370,110,25,15,20,15,40,4191,2678,1076,680,606,460,457,412,1249,661,749,758,521,589,2197,671,858,1062,759,1250,725,220,222,358,192,553,1681,722,475,316,349,145,180,1295,759,583,818,450,422,1017,458,483,543,382,541,282,74,78,70,98,209,3469,1728,1677,639,614,250,322,2835,1591,1418,1640,883,974,2589,1222,1183,1631,979,1073,1450,603,433,477,386,1103,554,423,230,180,185,68,132,369,180,216,276,98,114,175,75,98,60,70,122,60,28,18,16,12,43
2016thru2020,040,0400000US28,Mississippi,28,348675,155820,34445,10440,7025,6325,2490,8170,32220,7900,6820,6520,3295,7690,70290,12525,10605,15525,9765,21870,18860,2450,1445,3185,1625,10150,58635,13035,8335,2915,1050,190,540,16065,5550,5040,2800,1105,1575,26480,6090,4365,6540,3175,6310,3055,650,460,560,145,1235,93630,15805,10375,3335,1245,365,490,17510,5775,5230,3535,1085,1890,47490,8150,8675,10695,6290,13675,12825,1985,1715,1685,1300,6140,40595,12075,4350,1940,2580,1065,2140,15095,3835,3215,3325,1955,2770,12440,2315,2005,3400,1625,3090,985,100,95,255,10,530,4194,2940,1387,947,600,608,420,649,1576,748,785,704,375,693,2208,907,867,1246,1011,1111,1334,503,315,499,361,822,1825,745,782,436,254,129,154,901,619,697,427,275,325,1604,745,560,804,634,618,576,314,237,213,80,325,2578,1119,892,521,366,191,149,1029,646,629,515,314,455,1907,837,907,929,764,1146,973,391,362,418,295,594,1643,930,685,418,423,326,426,937,532,509,464,517,443,903,467,418,596,357,470,287,88,68,119,14,233
2016thru2020,040,0400000US29,Missouri,29,802840,338515,54640,15925,10595,11445,4985,11690,120650,25740,24655,31410,14840,24000,145020,19255,22410,33755,19590,50015,18205,1920,1645,3395,1595,9645,165410,25600,14595,5785,3040,900,1280,82685,21900,21325,21070,7930,10460,53060,8685,8600,11890,7950,15935,4065,585,645,810,305,1725,261175,37545,25640,6145,3325,1040,1395,107830,31125,29420,25840,10150,11295,92040,16060,14040,21520,13570,26845,23760,3415,2955,3860,2885,10640,37735,11885,4340,2650,2150,1080,1660,18240,4725,4140,4870,1440,3060,7330,1295,1450,2075,1045,1465,285,10,4,185,20,60,5648,4618,1896,1231,798,807,559,816,3178,1374,1280,1426,1200,1502,3014,972,1125,1380,1095,1610,1265,424,354,479,287,755,2983,1339,1146,565,401,185,240,2471,1205,1328,1294,930,772,1834,765,897,857,772,1103,615,177,265,277,137,368,4153,1584,1464,554,434,252,289,2441,1658,1535,1384,967,994,2769,1458,1189,1280,1104,1484,1346,523,623,594,451,855,1465,782,576,383,303,273,305,1135,601,499,491,281,365,708,282,293,366,251,280,134,13,11,119,21,42
2016thru2020,040,0400000US30,Montana,30,137320,59670,14555,3865,2515,3030,1415,3730,17305,3625,3310,4445,2255,3665,22650,2580,3345,5325,3230,8170,5160,270,680,880,350,2985,27335,3390,1620,750,575,125,325,13415,3220,3395,3650,1280,1870,9890,1490,1805,2590,1305,2705,640,115,60,200,70,190,38325,7150,5000,1255,540,90,265,14960,4680,3955,3375,1275,1675,13085,2805,2145,3440,1810,2885,3130,550,475,475,290,1340,11990,4090,1190,1250,715,450,480,5605,1355,1665,1225,495,865,2255,315,370,700,175,695,40,0,0,15,0,25,2273,1613,723,376,301,348,222,382,1068,591,471,412,392,389,1038,410,412,595,438,731,524,103,230,216,137,431,1174,453,311,198,174,93,124,850,472,522,525,256,323,831,311,345,518,328,479,183,105,52,121,54,88,1485,629,552,266,153,52,108,1009,499,504,486,254,341,968,479,392,528,407,566,517,213,198,175,168,436,836,490,246,259,187,134,136,524,272,292,238,167,191,366,117,131,231,73,188,35,26,26,17,26,29
2016thru2020,040,0400000US31,Nebraska,31,259370,107485,22350,5220,3555,5015,2730,5830,42025,6990,8800,11550,5540,9150,39035,5255,5980,8950,5565,13285,4075,150,370,750,530,2270,30840,5720,3015,1270,785,375,270,17940,4320,4620,4510,1835,2660,6505,820,1130,1640,925,1990,670,80,165,95,50,280,115620,15325,9665,2630,1820,485,725,47270,12200,11895,12525,4895,5755,44820,6630,6770,12045,6400,12980,8205,1710,1125,1260,670,3440,5425,1675,430,335,475,150,285,2720,545,750,765,295,360,980,90,255,285,120,225,55,20,0,0,4,30,2834,2022,932,488,349,478,350,445,1539,498,631,662,476,599,1515,504,638,743,536,974,474,61,150,195,165,305,1204,426,347,226,171,127,99,1043,531,510,552,307,495,501,239,288,319,229,316,204,73,95,69,39,147,1827,887,717,371,317,146,173,1174,816,774,760,571,575,1383,587,721,896,595,808,705,319,279,233,164,577,450,226,124,117,138,64,96,326,153,202,193,97,94,269,52,159,149,88,139,49,27,23,23,4,44
2016thru2020,040,0400000US32,Nevada,32,485145,185375,13010,3940,2525,2395,1235,2915,14965,3245,3300,3490,1330,3600,93685,9825,11305,20875,14150,37530,63710,4780,4685,10100,6815,37330,75705,3980,2225,550,555,130,515,18450,5415,4235,4555,1560,2685,41575,7780,7580,10630,4950,10635,11705,1470,1305,2350,1275,5310,206245,9925,6350,2100,560,330,590,34830,11805,9890,6900,2450,3780,117470,22695,22045,31030,14365,27340,44020,5485,4120,9385,5665,19360,17820,4130,1590,1335,440,220,550,6940,2100,1465,1750,650,975,6145,1375,1145,1295,775,1555,605,160,130,80,110,125,4269,3634,830,569,408,374,218,420,997,428,497,449,233,518,2160,625,798,1292,1075,1478,2450,555,534,782,705,2039,2040,467,318,174,211,72,233,1096,541,474,524,330,371,1708,625,759,863,554,907,877,371,502,520,325,658,3100,749,595,395,181,198,189,1332,716,768,601,410,609,2760,979,1297,1171,1087,1579,1829,732,651,1055,749,1062,1083,578,339,380,137,103,164,721,400,302,329,273,218,692,295,309,258,203,373,202,83,88,85,83,88
2016thru2020,040,0400000US33,New Hampshire,33,155275,32790,5690,1400,1180,1205,725,1180,6845,1275,1485,2075,700,1310,14360,1290,2665,3020,2275,5115,5895,615,420,920,595,3340,46710,4870,2645,795,685,340,400,16950,4110,4350,4635,1880,1975,22375,3735,3805,5990,3305,5535,2520,265,265,770,215,1000,71805,11100,8290,1750,595,110,355,20815,5765,5890,5205,1895,2065,33180,5965,5080,8775,4460,8905,6710,755,740,885,870,3460,3970,1165,450,125,290,130,170,1525,415,490,330,85,205,1170,205,345,210,160,250,115,20,0,40,40,10,2605,1501,659,301,255,307,269,325,594,262,285,329,171,330,984,240,432,390,428,555,617,365,155,238,161,447,1628,542,399,193,211,149,162,1125,512,576,543,345,431,1181,472,497,769,479,633,506,142,140,355,115,228,1727,822,733,283,165,64,162,1194,642,761,533,309,309,1414,722,566,893,532,813,633,225,249,241,251,490,475,245,154,64,116,104,96,258,136,154,119,69,118,282,162,154,88,89,108,82,35,28,43,43,18
2016thru2020,040,0400000US34,New Jersey,34,1177625,247630,35280,13360,6210,6035,2995,6675,41630,14675,9245,7875,3430,6405,105600,21680,21300,22315,12615,27695,65120,7195,5960,9080,6900,35990,359180,26020,14845,3995,2890,1600,2695,93620,30205,21830,20475,8900,12215,199270,45370,38590,43290,25430,46585,40270,4890,4950,6515,5040,18880,565435,91015,68910,11590,5090,1765,3660,116395,42675,29865,23205,8915,11735,231520,49205,41695,54065,29695,56865,126505,14585,9080,13425,12515,76895,5375,1225,755,165,100,40,160,2200,780,515,415,115,375,1725,330,535,480,190,190,225,50,4,0,30,145,8376,4720,1599,1195,802,714,436,593,1781,1113,998,834,426,622,2745,1281,1266,1174,1137,1454,2256,682,703,825,670,1758,4986,1210,907,563,442,387,440,2304,1249,1377,1220,960,1079,3894,1833,1658,1705,1429,1999,1514,564,641,747,581,1090,4991,2693,2086,1013,720,423,516,2454,1811,1576,1436,661,905,3936,2033,1954,2219,1559,2390,2609,994,1104,1004,1028,2175,590,318,255,83,81,55,114,422,225,184,240,64,133,358,117,205,212,125,121,174,70,10,30,41,150
2016thru2020,040,0400000US35,New Mexico,35,253675,109785,21645,7500,4355,4365,1660,3765,16640,3915,3595,3400,1735,3990,47845,5905,7340,10570,5485,18545,23655,1850,1800,3000,2195,14810,39950,5570,3545,875,435,240,480,12095,3735,3100,2620,735,1900,19075,3905,3125,4080,2540,5425,3210,265,215,545,225,1960,70795,8030,5550,1215,635,85,540,16575,6325,4145,3000,955,2145,37080,7890,6730,9410,3590,9455,9110,1485,990,1245,1270,4120,33145,9175,3330,2220,1570,680,1380,12245,3040,2860,2950,975,2415,10585,1905,2035,2435,1345,2865,1135,185,170,270,50,460,3729,2611,1157,722,566,592,405,396,1078,553,515,472,320,579,1813,715,789,838,650,1108,1329,373,373,520,380,917,1522,604,461,272,164,135,195,847,454,465,417,205,349,1000,564,466,475,409,729,488,117,112,260,120,379,2312,770,728,290,197,52,177,1370,966,545,461,237,399,1677,802,690,870,583,974,933,384,316,291,369,582,1522,816,480,350,370,208,284,1134,491,548,615,271,440,930,358,443,409,302,539,263,110,118,126,43,189
2016thru2020,040,0400000US36,New York,36,3402710,415740,74735,25310,13565,13845,6355,15660,103890,28545,22080,22110,9880,21280,159850,32080,26630,35250,20210,45680,77260,10335,8710,13040,9380,35800,855155,91770,46890,16390,12230,5445,10815,253995,78820,55760,56970,23360,39085,371825,82960,69215,85755,42025,91875,137565,19035,14315,23010,14205,67000,2092990,406155,288595,54930,31010,9720,21890,423645,154015,99415,83450,30905,55860,709960,192750,129255,157200,77575,153185,553225,67735,40185,67740,48110,329460,38825,10625,4505,2100,1925,865,1235,18025,5635,3815,4080,1850,2645,9215,2140,1475,2725,1295,1585,955,330,120,115,110,280,11312,5225,2247,1324,898,902,587,966,2724,1572,1208,1033,745,1223,2909,1488,1226,1846,1283,1673,2208,928,771,969,863,1502,8248,2756,1766,1234,895,664,830,4121,2422,1841,2078,1146,2079,5404,2578,2157,2454,1750,3144,3448,1276,844,1276,1042,2115,8722,5277,4671,1741,1519,1029,1441,5544,3796,2222,2631,1460,2141,6436,3614,3394,3109,2123,3765,5623,2439,1986,2633,1790,4255,1711,877,603,313,305,303,258,1152,550,484,562,336,461,799,368,297,406,450,235,283,147,89,70,93,170
2016thru2020,040,0400000US37,North Carolina,37,1381745,551995,85415,27815,16260,16365,7080,17895,145565,34450,32945,35645,15330,27195,252280,35390,37075,57915,35855,86045,68730,5890,5180,9385,6985,41290,165990,33670,22530,6360,2380,975,1425,61355,19575,15765,14325,4505,7185,63520,12075,11905,14880,8920,15740,7445,875,895,1390,735,3555,490800,45450,30665,7810,3250,1590,2135,113175,33535,32325,26775,8450,12085,261815,38065,39230,68995,37285,78245,70365,7950,6090,10625,7240,38460,172955,46355,16105,11160,10210,3215,5665,88320,22325,22230,21865,7765,14135,37185,8290,7905,9510,3800,7680,1100,310,185,190,85,330,8672,6046,2573,1447,1154,1093,677,1361,3106,1660,1719,1632,852,1497,4379,1392,1539,2190,1713,2473,2283,707,648,901,797,1634,3567,1395,1302,624,448,335,304,1995,1315,973,1011,489,713,2237,877,992,1078,1031,1215,782,221,319,339,204,534,5500,1678,1460,726,566,345,316,2622,1630,1810,1499,735,1170,4347,1851,1686,2555,2023,2622,2251,767,823,1010,741,1837,4087,1838,1258,1002,866,439,703,3163,1388,1538,1361,837,1191,1804,868,1090,909,468,592,253,142,93,89,95,176
2016thru2020,040,0400000US38,North Dakota,38,120200,28950,9590,2465,1965,2005,950,2210,9300,1480,1635,2550,1260,2380,9025,840,990,1925,1510,3770,1030,95,40,170,180,545,14440,5170,2245,1280,965,320,360,6665,1415,1590,1860,700,1105,2145,180,380,610,390,585,465,75,65,95,70,160,72460,11385,5775,2335,2055,610,605,41650,10395,9200,11065,4830,6155,17445,2900,2370,3750,2385,6035,1980,495,360,330,245,550,4350,1760,735,210,410,165,240,1790,535,255,605,80,315,800,245,35,190,35,300,4,0,0,0,0,4,1967,1095,631,334,279,238,214,262,707,406,330,346,290,337,634,263,219,405,381,530,239,88,49,95,88,152,898,559,338,321,274,110,110,612,230,350,332,238,245,380,101,160,206,201,154,201,79,103,63,45,128,1752,766,531,400,339,198,158,1563,1009,734,809,650,749,1312,546,513,562,482,701,398,215,157,123,128,225,558,332,258,73,188,64,76,333,204,89,206,42,102,278,158,34,113,40,186,3,23,23,23,23,3
2016thru2020,040,0400000US39,Ohio,39,1589055,620490,108175,39085,20205,21030,8885,18970,250700,61760,51455,61455,27720,48310,230110,33635,35990,52025,30140,78320,31510,3470,1885,3775,3250,19130,316410,42520,25280,7500,5365,1965,2410,173450,49035,41475,43730,15560,23645,88670,15230,12305,21830,12500,26805,11770,1280,955,1305,1395,6835,611950,108980,79755,16310,8015,1905,3000,252500,72125,64245,62465,23270,30395,204835,30950,30710,47585,30200,65395,45635,6665,5665,6520,3845,22940,40200,12790,4825,3085,2240,1160,1480,20105,6075,4355,4810,1845,3025,7050,1120,1360,2050,695,1825,255,30,35,85,15,90,8278,6091,2215,1517,1025,1297,724,1162,3820,2019,1554,1889,1438,1746,4136,1483,1400,1876,1375,2453,1529,486,303,533,541,1309,3596,1559,1398,797,481,384,361,3039,1942,1693,1760,984,1247,2804,1139,905,1559,986,1314,1040,284,264,270,431,774,5235,2302,2256,1169,717,309,385,3814,2148,2101,2595,1258,1666,3656,1452,1755,1934,1621,2195,1563,713,616,513,480,1094,1414,876,536,440,388,269,343,1093,717,423,593,269,426,605,250,282,440,175,319,91,32,26,51,32,57
2016thru2020,040,0400000US40,Oklahoma,40,507015,256635,44320,12990,8610,8975,3860,9885,78165,17055,15305,19385,9130,17290,113955,15435,16340,27055,14970,40155,20200,1935,1435,3280,1720,11825,62170,12110,7390,2690,1015,205,815,25420,7675,5775,6290,2420,3260,22515,3900,3605,5570,3080,6360,2125,340,670,365,130,615,155480,19975,12650,4250,1650,410,1020,56985,16260,14880,13890,4635,7320,67760,12370,11020,16515,9105,18750,10760,1840,1850,1895,865,4315,32730,10165,2785,2565,2120,955,1740,13655,2835,3275,3335,1460,2745,8500,1655,1640,1995,875,2335,410,35,120,110,45,90,3719,3275,1299,798,601,554,438,597,1812,1011,816,965,755,862,2529,1113,996,1078,816,1342,1057,269,273,632,267,664,1819,965,575,329,219,66,684,1172,619,533,539,374,458,1021,542,456,550,394,586,560,116,481,123,61,145,2750,990,656,755,350,150,241,1796,1028,809,826,545,682,2113,1329,1038,1103,667,1066,825,410,523,342,170,477,1092,668,285,481,288,181,197,577,302,364,306,200,303,805,535,277,270,160,332,104,34,46,70,39,55
2016thru2020,040,0400000US41,Oregon,41,611575,221050,25410,7895,4930,4770,2445,5370,33975,7470,7070,7805,3850,7780,104440,12725,15015,25550,15035,36115,57230,3640,4935,9065,7160,32430,103270,7700,4965,1280,885,235,340,26255,8370,7355,5515,2055,2965,58690,10770,10220,15680,7395,14620,10625,1510,1020,2155,1185,4755,259930,24285,16720,3710,2070,615,1175,51240,17870,14530,11020,3715,4100,133485,26600,24835,36385,17130,28535,50920,7925,6500,7435,5865,23190,27325,6840,2625,1560,975,435,1245,10525,2695,3075,2370,795,1590,8775,1555,2090,2455,830,1840,1185,250,160,100,165,510,5493,3338,1370,699,645,544,373,626,1220,622,638,607,510,658,2371,838,1133,1378,921,1433,1920,526,657,799,769,1409,2446,722,641,297,245,87,114,1235,826,644,501,348,356,1764,856,719,948,752,1087,930,489,287,450,292,611,3512,1237,1020,485,405,212,236,1902,1134,995,831,560,481,2724,1422,1447,1649,1221,1584,1958,782,802,679,617,1375,1186,693,371,336,271,140,244,828,432,492,463,200,261,737,340,337,489,214,308,299,138,137,56,95,186
2016thru2020,040,0400000US42,Pennsylvania,42,1584330,617940,124290,46375,24255,24290,9650,19720,201800,54980,40915,46850,21985,37075,236040,38380,37040,52640,30640,77340,55810,5280,4760,7875,5145,32745,355255,38390,19815,7900,5285,1555,3845,161660,45935,35285,40330,16745,23365,137435,27095,24375,32730,17555,35680,17770,2275,1445,2745,2525,8775,567305,104700,72775,18870,7365,1820,3870,143090,42695,39990,34065,11090,15245,216365,39105,37525,51815,29455,58470,103150,14665,11690,15245,10840,50715,43830,13515,4545,2945,3240,865,1925,21300,5370,4840,5480,2020,3590,8385,1675,1415,2320,1285,1690,630,165,165,40,85,175,9481,7512,3287,2604,1191,1180,752,881,4168,2179,1698,1786,1132,1813,3920,1903,1939,2239,1579,2576,2210,624,653,705,568,1575,4946,1598,1200,732,589,294,462,3470,1769,1306,1857,900,1156,3014,1476,1266,1592,1211,1529,1242,409,270,403,469,742,4510,2139,1871,1082,678,281,605,3092,1792,1657,1687,900,912,2961,1455,1412,2079,1394,1874,2235,1012,752,974,946,1739,1575,898,486,331,396,144,452,1070,556,591,491,327,479,587,290,232,368,279,281,250,182,134,28,48,92
2016thru2020,040,0400000US44,Rhode Island,44,159280,28160,4945,1300,1215,1005,425,1005,4780,1030,695,1395,455,1200,12805,1740,1705,2790,1850,4715,5625,845,445,710,575,3050,66305,7380,4125,1190,735,350,980,26605,6990,5480,6665,2695,4780,28650,4705,5350,7035,3820,7740,3670,320,485,420,290,2155,64145,21585,17130,2540,1080,280,550,13015,4460,4185,2140,815,1415,20140,3915,4070,4555,2415,5185,9410,1285,1245,1515,985,4380,670,320,170,35,0,15,100,115,10,50,35,0,20,225,55,80,45,4,45,10,10,0,0,0,0,2765,1306,493,238,325,270,141,229,637,246,223,401,177,331,979,350,365,393,364,566,594,283,142,209,159,491,1966,844,545,304,228,158,396,1271,865,550,752,417,608,1322,590,615,653,551,738,560,133,221,163,117,387,1905,1170,1017,364,242,148,162,1099,653,614,349,229,324,1179,570,677,565,393,614,727,301,315,384,256,433,196,137,121,38,32,28,71,69,13,52,36,32,33,126,68,49,57,5,60,18,18,32,32,32,32
2016thru2020,040,0400000US45,South Carolina,45,586090,222950,39835,12665,7455,7305,3700,8710,52830,12135,11405,12790,5895,10605,97550,15055,14355,23430,12545,32170,32735,3215,3215,4885,3440,17975,77095,13140,8715,2665,1105,280,375,24550,8530,5910,5130,1900,3080,32855,6700,6120,8220,3830,7985,6545,1045,535,1355,540,3070,186500,20510,13625,3485,2050,395,960,35190,11535,10355,7035,2855,3410,99565,15915,14690,25265,13795,29900,31235,5225,2800,4595,3415,15205,99545,25545,9185,5300,4965,1635,4460,45330,12850,10795,11260,3850,6570,27170,5910,4960,7235,2915,6150,1505,295,165,320,240,490,6112,3753,1532,971,705,828,545,814,1880,840,882,1010,722,812,2947,1309,1289,1547,952,1493,1715,558,755,767,677,1294,2131,909,656,387,319,155,129,1162,829,629,625,282,529,1604,681,843,699,514,709,642,256,189,302,201,436,3432,1315,1038,503,434,174,241,1528,750,1003,641,385,507,2577,1182,1241,1387,1188,1946,1289,654,470,558,524,987,2897,1583,845,672,672,322,884,1844,1076,940,1041,542,665,1459,630,561,810,454,714,311,124,85,161,135,224
2016thru2020,040,0400000US46,South Dakota,46,111385,39160,12660,4185,2125,2400,1190,2765,14205,2425,2835,3950,1750,3240,11185,1220,1180,2685,1755,4350,1110,140,10,170,125,670,15965,3620,1465,1010,450,320,380,8895,1690,2540,2705,860,1100,3185,450,475,750,550,965,265,35,95,55,4,75,49800,9700,5520,2320,1130,210,520,24270,5400,5715,7100,2660,3400,13850,2175,2240,3635,2080,3720,1975,570,370,290,210,530,6460,2210,425,315,645,360,460,2945,825,675,655,375,405,1195,195,135,230,365,270,110,0,25,0,20,65,1901,1229,614,356,317,306,192,220,921,384,386,444,266,394,742,224,287,416,282,410,235,63,9,121,81,183,1040,457,266,214,145,144,158,846,322,438,401,187,263,457,157,187,234,211,231,129,54,65,57,23,66,1446,755,598,406,286,83,158,1178,497,715,757,413,587,914,375,358,460,498,486,273,173,162,107,121,126,527,320,143,80,165,149,164,383,254,168,202,134,142,262,131,81,105,144,105,94,23,43,23,29,81
2016thru2020,040,0400000US47,Tennessee,47,882920,359510,62875,19340,12325,13675,5185,12350,94255,22320,18765,23290,11085,18795,156085,23035,24130,35855,20615,52450,46295,4430,3290,6490,4970,27115,136850,21950,14405,3975,1975,660,935,50045,14280,12735,11290,4900,6840,57775,10715,10285,14770,8015,13990,7080,960,520,1385,685,3530,313130,40330,28895,6475,2780,955,1230,71935,22150,18205,17915,5775,7890,144330,23510,22380,39780,19840,38825,56535,6935,4885,9140,6875,28705,73430,20385,7615,4400,3965,1470,2940,34620,8335,7545,9660,3325,5755,17895,3635,3545,4760,2070,3890,530,160,45,150,105,70,7496,4951,2091,1180,867,1078,594,1068,2719,1149,1270,1252,835,1147,3232,1179,1418,1637,1361,2083,2069,632,522,623,697,1597,2832,1472,1096,546,365,237,368,1948,1042,1073,922,672,689,2040,981,744,1191,983,948,670,225,178,395,210,515,4880,1427,1265,452,549,233,269,2384,1331,1237,1258,600,643,3462,1419,1435,1969,1524,1858,1967,861,653,1017,864,1536,2497,1176,680,470,512,266,486,1655,714,747,818,504,609,1119,621,463,549,353,514,156,94,36,101,104,60
2016thru2020,040,0400000US48,Texas,48,3737260,1254780,175625,59445,32040,31240,15535,37370,244330,62480,54595,57790,23020,46445,570345,77385,87920,134055,75465,195520,264480,18955,18145,35940,26315,165120,466590,55035,37700,8605,4325,1410,2990,124595,40605,32550,28600,9020,13825,248905,43970,49130,65100,29325,61385,38060,4915,3110,6750,4620,18665,1838545,111595,77565,17085,8735,2610,5600,316665,107265,86780,71060,21200,30360,1023555,185180,181295,267605,135910,253560,386735,38110,30815,51245,43830,222730,177345,48435,17205,9895,9465,4080,7790,73345,20880,16705,17600,6450,11710,52705,9885,10035,13990,6300,12495,2860,475,485,445,320,1140,17280,11324,3264,1979,1661,1597,1090,1402,3903,2527,1797,1746,1114,2011,7451,2515,3141,3671,2164,4166,5224,1226,1294,2075,1504,3986,7193,1906,1637,705,602,329,477,3143,1775,1688,1472,855,1153,5387,1799,2076,2762,1435,2303,1942,614,442,866,687,1284,9295,2926,2279,1332,1028,681,712,5044,3305,2818,2528,1307,1541,8848,4495,3832,5692,3519,5525,6008,1964,1845,2157,1958,4588,3952,1981,1263,1060,954,733,848,2495,1240,1267,1335,653,859,2476,997,1030,1228,805,1045,500,189,198,187,140,322
2016thru2020,040,0400000US49,Utah,49,295680,107965,15655,4490,2855,3390,1900,3015,29120,4505,6610,7810,4390,5810,51615,5335,6810,12705,8230,18535,11575,770,1080,1865,1295,6570,56040,5110,2690,1090,745,250,330,30140,7125,7735,8240,3175,3870,19530,2810,3525,5530,2200,5465,1255,150,145,355,55,555,124065,13350,8840,1810,1500,460,735,34700,9905,9480,9170,3235,2910,64430,10070,12110,18170,9325,14755,11580,1545,1420,1960,1360,5300,7615,2450,1040,405,540,240,220,3745,845,1030,1165,205,500,1360,250,330,465,60,255,55,45,0,0,0,10,3256,2481,829,455,363,411,385,367,1241,503,572,630,567,627,1763,542,711,954,798,917,780,204,294,357,350,641,1696,530,398,250,210,94,109,1310,668,752,525,457,517,1212,462,515,727,447,628,296,95,84,247,44,193,2108,828,770,250,292,233,166,1356,710,707,816,423,423,1782,820,1011,996,899,1005,942,377,337,305,269,670,905,411,230,124,204,108,94,661,275,270,327,83,216,413,161,193,252,66,147,76,73,28,28,28,19
2016thru2020,040,0400000US50,Vermont,50,75480,18725,3725,885,925,680,360,870,4120,790,950,945,360,1080,8040,780,1130,2165,1060,2910,2840,155,350,470,290,1575,26720,2805,1530,515,345,175,240,7360,1880,1665,2090,915,810,14450,2450,2165,4455,1655,3725,2100,445,260,340,325,735,26140,6350,4750,955,385,125,135,6120,2170,1660,1525,310,450,10550,2545,2420,2655,925,2010,3125,950,275,590,400,910,3895,1015,325,290,190,85,120,1600,360,395,545,180,115,1145,185,240,380,110,225,135,25,20,20,0,70,1550,946,373,188,185,129,108,201,497,231,273,205,106,212,585,212,269,300,232,291,385,71,148,155,93,285,1076,397,285,142,130,94,103,642,305,326,357,286,192,751,362,352,606,291,440,310,164,113,128,126,184,1028,625,575,212,129,87,108,565,339,314,317,125,141,773,412,411,358,190,259,372,285,97,201,189,209,479,199,108,119,69,52,62,391,100,197,193,118,55,180,66,97,130,67,93,76,31,24,16,23,67
